TOON,NICKNAME
aayla-secura,aayla
aayla-secura,secura
admiral-ackbar,ackbar
admiral-piett,piett
ahsoka-tano,ahsoka
ahsoka-tano,tano
ahsoka-tano,snips
ahsoka-tano-fulcrum,fulcrum
ahsoka-tano-fulcrum,ahsoka-fulcrum
amilyn-holdo,amilyn
amilyn-holdo,holdo
arc-trooper,arc
asajj-ventress,asajj
asajj-ventress,ventress
aurra-sing,aurra
aurra-sing,sing
b1-battle-droid,b1
b1-battle-droid,battle-droid
b2-super-battle-droid,b2
b2-super-battle-droid,sbd
barriss-offee,barriss
barriss-offee,offee
bastila-shan,bastila
bastila-shan,shan
bastila-shan,bs
bastila-shan-fallen,bastila-fallen
bastila-shan-fallen,bsf
baze-malbus,baze
baze-malbus,malbus
bb-8,bb
bb-8,bb8
biggs-darklighter,biggs
biggs-darklighter,darklighter
bistan,placeholder
boba-fett,boba
bodhi-rook,bodhi
bodhi-rook,rook
bossk,placeholder
c-3po,c3
c-3po,3po
c-3po,c3po
c-3po,threepio
cad-bane,cad
cad-bane,bane
canderous-ordo,canderous
canderous-ordo,ordo
captain-han-solo,captian-han
captain-han-solo,captain-solo
captain-han-solo,cpt-han
captain-han-solo,cpt-solo
captain-phasma,phasma
cara-dune,cara
cara-dune,dune
carth-onasi,carth
carth-onasi,onasi
cassian-andor,cassian
cassian-andor,andor
cc-2224-cody,cody
cc-2224-cody,commander-cody
chewbacca,chewie
chief-chirpa,chirpa
chief-nebit,nebit
chirrut-imwe,chirrut
chirrut-imwe,imwe
chopper,chop
clone-sergeant-phase-i,clone-sergeant
clone-sergeant-phase-i,clone-sarge
clone-wars-chewbacca,clone-wars-chewie
colonel-starck,starck
commander-luke-skywalker,cls
commander-luke-skywalker,commander-luke
coruscant-underworld-police,cup
coruscant-underworld-police,upderworld-police
count-dooku,dooku
ct-21-0408-echo,echo
ct-5555-fives,fives
ct-5555-fives,5s
ct-7567-rex,rex
ct-7567-rex,captain-rex
ct-7567-rex,cpt-rex
dark-trooper,placeholder
darth-malak,malak
darth-maul,maul
darth-nihilus,nihilus
darth-revan,dr
darth-revan,drevan
darth-sidious,sidious
darth-sion,sion
darth-traya,traya
darth-vader,vader
